id,teacher_name,combined_evaluation,data_sources,evaluation_count
709,李忠俊/帅青红,,,0
710,李忠俊/杨茜/熊杰,对数学要求高,data-1,1
711,李忠俊/赵中平,,,0
712,李思雨,,,0
713,李怡,,,0
714,李怡乐,,,0
715,李拓航,老师可好了，根本不点 | 老师可好了，根本不点,"data-2, data-3",2
716,李振贤/汤火箭,,,0
717,李文,,,0
718,李文勇,,,0
719,李新涛,,,0
720,李昕怡,上过她的大职规，挺好的 | 上过她的大职规，挺好的,"data-3, data-1",2
721,李昕怡/缪丹,,,0
722,李星霓,,,0
723,李映东,,,0
724,李春晖,,,0
725,李春梅,,,0
726,李春梅/刘杨/黄世坤/高卫民/刘君涵/王翔宇/段江波/郭岩伟,跑低，比我考试高一分,data-1,1
727,李晨晨,,,0
728,李朝容,我上的综英3，不是这个阅读课。当时就是会要求回答问题算平时，有单元测啥的。但是存疑哈，我平均两周回答一次问题，单元测考的也不烂，不知道为啥平时给的很差 | 李老师温柔的大美女，选她选她选她，事少分高 | 我上的综英3，不是这个阅读课。当时就是会要求回答问题算平时，有单元测啥的。但是存疑哈，我平均两周回答一次问题，单元测考的也不烂，不知道为啥平时给的很差 | 李老师温柔的大美女，选她选她选她，事少分高,"data-3, data-1",2
729,李朝霞,,,0
730,李权财,人很好给分也不错,data-1,1
731,李标,,,0
732,李栋辉,,,0
733,李桦林,,,0
734,李桦林/Lee Dongwoo,,,0
735,李楠,,,0
736,李楠/郑敏思,没有作业，事少，不点名，你要是上课不听的话会很轻松。不过你要是听课的话会发现他讲的和考试内容完全不一样,data-1,1
737,李楠/黄若璇,,,0
738,李正扬,,,0
739,李毅,他是真的完全不捞 | 他是真的完全不捞,"data-2, data-3",2
740,李永豪,,,0
741,李沛泽,真的超级好   平时分满了 总评95以上 推荐推荐 | 真的超级好   平时分满了 总评95以上 推荐推荐 | 美术鉴赏我和朋友都是90+，然后就给大家推荐了。其实89感觉也算正常？momo选的另外两门公选全勤也是一门89，一门8 | 我朋友选的 还可以呢 90➕ 考核也比较轻松，给分完全不用担心,"data-2, data-3",2
742,李沛泽/任虹,李老师真的超级好   平时分满了 总评95以上，给分完全不用担心 推荐推荐 | 李老师真的超级好   平时分满了 总评95以上，给分完全不用担心 推荐推荐 | 任老师人巨好,"data-2, data-3",2
743,李治,,,0
744,李洁,上过她的投资学讲的一般，给分一般 | 上了李洁投资学 还可以 | 上过她的投资学讲的一般，给分一般 | 上了李洁投资学 还可以,"data-3, data-1",2
745,李洪,,,0
746,李浩/徐跃辉,,,0
747,李海宾,,,0
748,李海宾/杨长虹,,,0
749,李海燕,,,0
750,李涛,,,0
751,李涵,,,0
752,李清政,,,0
753,李清涛/李艳,,,0
754,李游,,,0
755,李玉军,,,0
756,李玉蓉,李玉蓉讲的超级好 期末是小组项目作业 上课一般只提问比较活跃的学生 | 李玉蓉讲的超级好 期末是小组项目作业 上课一般只提问比较活跃的学生 | 感觉还行 机考40% 作业20% 3-4人pre40%，刚上完杨老师的课 语速很快 没提问 | 避雷数据库lyr，我只能说是，李奶奶的自学课堂,"data-2, data-3",2
757,李琳,挺好的,data-1,1
758,李瑞,,,0
759,李瑾坤,,,0
760,李砚颖,特别好，事少分高 | 特别好，事少分高 | 巨好无比,"data-2, data-3",2
761,李绍文,,,0
762,李艳,形策随便选老师啦，一学期就上四节，每节课一篇小论文，期末也没考试 | 形策随便选老师啦，一学期就上四节，每节课一篇小论文，期末也没考试,"data-2, data-3",2
763,李芳慧,老师人挺好的，平时分给很高 | 老师人挺好的，平时分给很高 | 给分蛮高的，平时事少，不过我上的是她的中宏,"data-2, data-3",2
764,李莹芳,人好分高 | 人好分高,"data-2, data-3",2
765,李蔓,lm老师，不点名，给分挺好的，考核写论文 | lm老师，不点名，给分挺好的，考核写论文,"data-2, data-3",2
766,李谭,李谭老师人挺好，会捞人（不缺勤平时作业认真做，偶尔回答问题，平时分95＋）。期末分占比比较高，平时要自己多练习，不然期末很痛苦，根本补不完 | 李谭老师人挺好，会捞人（不缺勤平时作业认真做，偶尔回答问题，平时分95＋）。期末分占比比较高，平时要自己多练习，不然期末很痛苦，根本补不完,"data-2, data-3",2
767,李贺,李贺超级牛 | 李贺超级牛 | 上课很和蔼，很好,"data-2, data-3",2
768,李起铨,,,0
769,李超,超哥可太好了，理想的高校教职生活状态 | 超哥可太好了，理想的高校教职生活状态 | 我超爱他！他的财政学真的讲的特别容易理解,"data-2, data-3",2
770,李越冬,,,0
771,李鑫,据说是今年新来的老师来着,data-3,1
772,李铸,还可以 | 真心想提高同学们体育水平，很好，不会为难,data-1,1
773,李锦旭,,,0
774,李长青,,,0
775,李雨浓,挺不错的！！ | 挺不错的！！,"data-2, data-3",2
776,李雨浓/姚星,,,0
777,李雪,,,0
778,李雪峰,,,0
779,李雪莲,她挺好的，但是平时分占比很大 | 感觉讲得一般，但国经总体上不难，分数不错的 | 我觉得她上课上的很好哇 条理特别清晰 | 世界经济吗，考试挺简单，但是第一次遇到平时分比考试分还低的情况 | 她挺好的，但是平时分占比很大,"data-2, data-1",2
780,李雪莲/吴晓东/高云舒,,,0
781,李雷,最有趣，负责 | 超级喜欢这个老师的课 | 结课早,data-1,1
782,李静,,,0
783,李顺鑫,,,0
784,李风易,,,0
785,李龙,老师人特别好，就是作业是编舞跳舞，对不会跳舞的人来说可能会有点煎熬，但不过没关系，可以划水 | 刚开始的一两节课对社恐人士是有点不太友好哈哈哈哈哈哈，老师会随机抽问一些问题然后让自我介绍啥的，不过后面的课就纯跳舞了，不用社交了。 | 我们这学期就上的这个，就是编现代舞三分钟，三次汇报和一次期末汇报。第一次一分钟，第二次两分钟，第三次三分钟，最后期末再跳一遍。对于不太会跳舞的人就是很麻烦。李龙老师挺好的，人帅 假好请 | 如果有舞蹈基础的话李龙老师挺好的 就是期末考核要编3分钟的舞然后跳出来就行了,data-3,1
786,李龙/李楠,李楠他是一个很认真的人，只要你认真对待就行了 | 李楠他是一个很认真的人，只要你认真对待就行了 | 李楠会尽量让你不挂科，但不会让你本来的分变得高，他考试前应该就会给你平时成绩，只要你没有挂科风险，他就不会帮你调高。,"data-2, data-3",2
787,杜娟,给分一般 | 上课体验不错,data-1,1
788,杜孝军,,,0
789,杜彬彬,,,0
790,杜文,老师人很好，给分也不错,data-1,1
791,杜文斌,给分超好 | 给分超级好，大好人！ | 96，杜老师yyds,data-1,1
792,杜艳,类似于投资导论，不考试，有2-3次pre，期末教一篇商业计划书， | 类似于投资导论，不考试，有2-3次pre，期末教一篇商业计划书，,"data-2, data-3",2
793,杜艳/王佳/陈霄,,,0
794,杜芳,温柔人好给分高 | 温柔人好给分高 | 挺好的，平时没有作业 | 期末会有签到，记得不要旷,"data-2, data-3",2
795,杜茜茜,,,0
796,杜蕾,老师人很好 给分不错 | 老师人很好 给分不错 | 老师人很好，但给分一般，学理论知识 | 考核是平时作业小组作业和期末论文 好像是平时期末各百分之五十,"data-2, data-3",2
797,杜颖,,,0
798,杨亮,总评八十出头 | 总评八十出头,"data-2, data-3",2
799,杨付,,,0
800,杨佳,,,0
801,杨倩,,,0
802,杨兴林,非常好，上课不点到，作业比较少且都有答案，期末也简单 | 非常好，上课不点到，作业比较少且都有答案，期末也简单,"data-2, data-3",2
803,杨军华,杨老师对个人素质要求挺高，你要做好上课随时被抽回答问题的准备，平时作业是写作文还有阅读理解，定期考听力，2次quiz，但是她讲得很好，期末考试是写作加句子排序 | 杨老师对个人素质要求挺高，你要做好上课随时被抽回答问题的准备，平时作业是写作文还有阅读理解，定期考听力，2次quiz，但是她讲得很好，期末考试是写作加句子排序 | 杨军华老师上课提问是开火车的，看看你能不能接受，但是期末考试是写一篇文章，挺简单的 | 避雷，对比别的英语课程，yjh给的分数很低，平时事情多，上课喜欢开火车抽问 | 会cue的多一些而且上课抽人回答挺频繁的。感觉课程要求高……适合基础好的,"data-2, data-3",2
804,杨凌峰,,,0
805,杨利,,,0
806,杨勇剑,,,0
807,杨大友,老师特别好 | 老师特别好,"data-2, data-3",2
808,杨奇才/徐跃辉,,,0
809,杨奕楠,,,0
810,杨娜,给分好好 | 给分好好,"data-2, data-3",2
811,杨宇哲,不错的，就是作业最好不要全篇ai，他看得出来 | 不错的，就是作业最好不要全篇ai，他看得出来,"data-2, data-3",2
812,杨宇哲/初晨,,,0
813,杨宇哲/王隆庆,,,0
814,杨宇哲/秦怡,,,0
815,杨小涵,,,0
816,杨小涵/杨霜,,,0
817,杨山田,,,0
818,杨岚,老师的计量讲的特别好！我很喜欢 | 老师的计量讲的特别好！我很喜欢,"data-2, data-3",2
819,杨帆,为什么没人选杨帆老师的人口大国呢，我感觉老师人很好，课讲的也很有意思，好像是硕士专业人口学的老师。我当时是期末论文结课，无pre无小组，中期写一个小报告，期末在中期的基础上再续写就行 | 为什么没人选杨帆老师的人口大国呢，我感觉老师人很好，课讲的也很有意思，好像是硕士专业人口学的老师。我当时是期末论文结课，无pre无小组，中期写一个小报告，期末在中期的基础上再续写就行,"data-2, data-3",2
820,杨帆/郑良秀,老师人很好，课讲的很有意思 | 人真的很好 | 给分90多,data-1,1
821,杨延延,,,0
822,杨彪,,,0
823,杨御龙,,,0
824,杨慧玲,我觉得这个老师还好，认真做作业，中期考试好好准备，平时分挺高的 | 我觉得这个老师还好，认真做作业，中期考试好好准备，平时分挺高的 | 中规中矩吧，我觉得教的还不错，宏经也没有微经难，自己看书理解也是可以的,"data-2, data-3",2
825,杨扬,蛮好的！平时分挺高 有人格魅力 | 蛮好的！平时分挺高 有人格魅力 | 他表面上说的很那个Ľ实际操作可水了，一直说要考但是又说要拉进度不考了，然后上完所有的才考了一下还大部分作业题Ľ而且当时还允许我们翻书 | 杨扬老师是这样的，我的概率论超人，事少分高平时分上学期给我拉到了100，我真的很爱 | 概率论老师！人好给分高！把我捞活了,"data-2, data-3",2
826,杨挺,,,0
827,杨文昇,杨文昇老师人很温柔讲得蛮全面的，但是节奏很快，很看个人学习能力 | yws不点名，平时作业也要求期末考试前完成，人还是很温柔很幽默的，但是讲课很快 | 上过杨文昇老师的课，讲的一般有一说一 | 杨文昇老师人很温柔讲得蛮全面的，但是节奏很快，很看个人学习能力 | 杨文昇老师人很温柔讲得蛮全面的，但是节奏很快，很看个人学习能力 | yws不点名，平时作业也要求期末考试前完成，人还是很温柔很幽默的，但是讲课很快 | 上过杨文昇老师的课，讲的一般有一说一,"data-2, data-3, data-1",3
828,杨文瑨,,,0
829,杨斐滟,,,0
830,杨斐滟/荣幸,荣幸很好 | 荣幸很好,"data-2, data-3",2
831,杨新,,,0
832,杨楹,,,0
833,杨楹/唐晓勇/吴玉平/邓育苗,挺好的吧 平时分90➕,data-1,1
834,杨海洋,,,0
835,杨海涛,,,0
836,杨海涛/周葵,,,0
837,杨淑仪,喜怒无常 | 游泳要求很严很严,data-1,1
838,杨烨,,,0
839,杨瑶,,,0
840,杨瑶/王保,,,0
841,杨璐,,,0
842,杨石磊,,,0
843,杨磊,杨磊的课很水 人也好 但是分一般 | 杨磊老师超级好，上课很轻松很有意思 | 量化很严格，没有任何缺勤/漏交作业，85总评，想上高分本身英语写作就好没问题 | 杨磊的课很水 人也好 但是分一般 | 杨磊老师超级好，上课很轻松很有意思 | 量化很严格，没有任何缺勤/漏交作业，85总评，想上高分本身英语写作就好没问题,"data-3, data-1",2
844,杨秋宇,,,0
845,杨秋宇/缪若冰,,,0
846,杨维,你要是考得好，4.5起步 | 你要是考得好，4.5起步,"data-2, data-3",2
847,杨自营,作业少给分高，没有小组展示呢 平时就是考勤作业小测 | 作业少给分高，没有小组展示呢 平时就是考勤作业小测 | 学过杨自营老师的货金，老师很好,"data-2, data-3",2
848,杨良松,挺好的，他上课就是自己讲自己的，反正这门课是写论文，不听也行，但是要到教室，因为他爱点名 | 挺好的，他上课就是自己讲自己的，反正这门课是写论文，不听也行，但是要到教室，因为他爱点名 | 因为据说他给分浮动很大¥¥¥我周围有学姐给分就不是很好还是全勤正常上课那种,"data-2, data-3",2
849,杨记军,有幸参加过他课堂作业的pre答辩 简直是一问三不知 | 有幸参加过他课堂作业的pre答辩 简直是一问三不知,"data-2, data-3",2
850,杨进,,,0
851,杨远波,,,0
852,杨长虹,,,0
853,杨雨晴,,,0
854,杨雨红,,,0
855,杨雨豪,,,0
856,杨霜/杨小涵,,,0
857,杨鸣京,但是这个老师不是我们专业安排的，而且好像很抢手…… | 但是这个老师不是我们专业安排的，而且好像很抢手……,"data-2, data-3",2
858,林一丁,真的特别好，平易近人是最大特点，特别喜欢回答问题，尤其是会主动让同学们问问题，从不厌烦，而且根本就不挂人 | 真的特别好，平易近人是最大特点，特别喜欢回答问题，尤其是会主动让同学们问问题，从不厌烦，而且根本就不挂人 | 老师人很好，还会给我们讲保研之类的消息，平时分不会低于期末分，无脑冲！ | 他以前教高数 给分挺好 捞人    在线上问他问题他都会回 | 强烈推荐林一丁老师的复变函数,"data-2, data-3",2
859,林可,,,0
860,林旻雯,,,0
861,林熙,,,0
862,林燕玲,挺好的 老师人也好 | 挺好的 老师人也好,"data-2, data-3",2
863,林珣,,,0
864,林珣/周峰,经常签到，但平时分不算低 | 经常签到，但平时分不算低,"data-2, data-1",2
865,林红霞,林红霞非常好！上课积极打分很高！ | 林红霞非常好！上课积极打分很高！,"data-2, data-3",2
866,林红霞/施思,还不错，老师人还可以 | 还不错，老师人还可以,"data-2, data-3",2
867,林茂,4-5次个人作业 3次小组作业（课上花半节课完成） 1次课后小组作业有小组展示。期末是非标考核 开卷，55开 | 4-5次个人作业 3次小组作业（课上花半节课完成） 1次课后小组作业有小组展示。期末是非标考核 开卷，55开,"data-2, data-3",2
868,林谦,挺推荐的，老师讲课巨好，作业和考试比较多，给分挺好的，认真听期末考试不会差 | 挺推荐的，老师讲课巨好，作业和考试比较多，给分挺好的，认真听期末考试不会差 | 林谦高代讲的很好 | 林谦老师讲的挺有条理的，而且她的板书巨好，她是用雨课堂上课的，还可以看回放，不过她有平时考试，一学期三次左右，算平时分,"data-2, data-3",2
869,林谦/樊胜/祝书强,人很好,data-1,1
870,林锐,,,0
871,林靖,给分蛮高,data-1,1
872,林飞,,,0
873,查宇,,,0
874,查少刚,抛开上课规矩不谈（不能迟到，点名不能不到，点你回答问题不能不知道问的啥 否则有一个打一个❌ 打够 3 个就直接记挂科了 虽然我们这学期他好像没给人打过❌  每节课都会随机点很多人回答问题 上课有点胆战心惊 梦回高中）讲课挺有意思的   会讲一些人的真实例子  保研相关的内容 职场情商方面的内容  老师讲课不是按照课本中规中矩讲 而是按他自己的节奏来 讲一些抽象的东西的时候会给我们分享一些野史 很有意思 像听故事一样 我感觉他是挺有人格魅力的一个老师 | 事少，但每节课都会有大面积提问，给分还行，上课喜欢讲故事谈人生，还挺有趣， | 没请过假，但考勤很严格，讲课很有意思，平时分也很高 | 跑 喜欢点人 给平时分低,data-3,1
875,柳春,素，这个老师人真的很好 | 柳春老师给人的感觉是比我还像大学生 | 确实是个好老师。很负责，对同学们也很好，之前还给大家看他收藏的书，什么清明上河图这些 | 真的很喜欢他， 而且他人真的好好,data-1,1
876,柳涯妮,平时分给了我100，很好水，期末申论，期中有一个演讲，五分钟 | 平时分给了我100，很好水，期末申论，期中有一个演讲，五分钟 | 因人而异，老师看脸熟的话给分高一点，我每回都上课，平时分给了七十 | 据说要表现认真，然后多在他面前刷脸，不然平时分就，，，多少沾点 | 避雷，平时分很低，70+，每次都课都去了,"data-2, data-3",2
877,柳雨杉,,,0
878,栾梦娜,不点名 | 不点名,"data-2, data-3",2
879,栾炳江,,,0
880,桑元琦,,,0
881,梁之磊,,,0
882,梁倩,我觉得特别好 三次小组pre但是i人可以承担幕后工作 上课特别轻松 期末论文 | 我觉得特别好 三次小组pre但是i人可以承担幕后工作 上课特别轻松 期末论文 | 上课比较轻松，给分一般，上课回答问题自然分高，因为没什么作业，平时要靠pre和回答问题来区分，什么都不干就想拿高分的肯定不可能 | 人很随性，而且很好说话，不强行要求回答问题 | 事多 期末是论文,"data-2, data-3",2
883,梁巧,,,0
884,梁巧/刘耀午,狠狠避雷刘耀午，讲的一坨还临时加期末考试 最后给分巨离谱 快跑！ | 狠狠避雷刘耀午，讲的一坨还临时加期末考试 最后给分巨离谱 快跑！,"data-2, data-3",2
885,梁心见,,,0
886,梁志杰,,,0
887,梁浩,讲的好，会捞人，平时分是根据小测成绩打的 | 讲的好，会捞人，平时分是根据小测成绩打的 | 我觉得挺好的，我考试很一般，作业都按时完成了，平时分90多，期末感觉很正常的给分，及格边上的狠狠捞了一波。对了，她上课不抽人回答问题。 | 这学期上他的高数，给分还不知道，事少，不点名不抽问，都不关心你来不来,"data-2, data-3",2
888,梁继红,很不错，不过别迟到,data-3,1
889,梁鑫,,,0
890,梅少环,,,0
891,楚天舒,,,0
892,樊胜,,,0
893,樊胜/马捷,,,0
894,欧阳勇,老师讲得很好 但是有点严格 | 老师讲得挺好的，但是有个课前随机提问有点吓人，看自己选择了 | 超级好！讲的很不错 作业按时完成平时分都不会低！,data-3,1
895,欧阳小草,,,0
896,欧阳小草/杨新,,,0
897,步丹璐,老师比较严格哈哈，爱抽人回答问题 | 老师比较严格哈哈，爱抽人回答问题 | 个人觉得比较一般,"data-2, data-3",2
898,段易,要保持不缺勤，因为课上每次都会按花名册顺序抽问，而且期末非常简单，最后总评保证你满意 | 我觉得还可以！！认真学一定没问题的 就是她每节课基本上会按名单把每个同学点一遍 不过都是很简单的问题 一般是读句子或单词 都是讲过很多遍的 | 要保持不缺勤，因为课上每次都会按花名册顺序抽问，而且期末非常简单，最后总评保证你满意 | 我觉得还可以！！认真学一定没问题的 就是她每节课基本上会按名单把每个同学点一遍 不过都是很简单的问题 一般是读句子或单词 都是讲过很多遍的,"data-3, data-1",2
899,段江波,,,0
900,殷崔红,,,0
901,毛奕欢,,,0
902,毛快,,,0
903,毛快/刘文,刘老师平时分打的还算高，上课节奏可能有点快，可能在摸索教学方式，毕竟是新来的老师 | 刘老师平时分打的还算高，上课节奏可能有点快，可能在摸索教学方式，毕竟是新来的老师,"data-2, data-3",2
904,毛思程,,,0
905,毛思程/王保,,,0
906,毛艳,上课就是做瑜伽体式 没有很累 老师挺好的,data-1,1
907,毛谢恩,分还可以，老师不严 | 分还可以，老师不严,"data-2, data-3",2
908,毛谢恩/穆滢潭/史珈铭/胡秋明,毛老师分还可以。 | 毛老师分还可以。,"data-2, data-3",2
909,江俊佑/何雅兴,,,0
910,江娜,,,0
911,江涛,,,0
912,江龙,喜欢喜欢！！！江龙老师我的神！ | 喜欢喜欢！！！江龙老师我的神！,"data-2, data-3",2
913,汤自新,,,0
914,汪勇,,,0
915,汪小平,,,0
916,汪希成,,,0
917,汪平,,,0
918,汪蕾,还行，有平时作业，期末没有考试 | 还行，有平时作业，期末没有考试 | 一个小组作业 期末论文 平时上课用小测替代考勤 但是交了就给满分,"data-2, data-3",2
919,汪蕾/鲁篱,,,0
920,沈旻宇/肖辉/张大鹏/何季刚,,,0
921,沈涛,,,0
922,沈金叶/杨文昇,,,0
923,洪正/肖锐,"yyds,事少分高",data-1,1
924,涂国前,给分好 | 给分好,"data-2, data-3",2
925,涂宏,,,0
926,涂庆红,,,0
927,温俊杰,,,0
928,温俊杰/张梦,,,0
929,温晓倩,平时分基本上都给满了，有小测 没有小组展示 | 平时分基本上都给满了，有小测 没有小组展示 | 有点平铺直叙的，有点无聊，但很细致,"data-2, data-3",2
930,温良剑,,,0
931,游伟,,,0
932,游孟桥,当时在论坛问没人说这个老师，我选了他的课还很害怕呢，现在看来老师人真的巨巨巨巨好😭😭😭我之前大职规上过他的，很好的老师 | 我之前大职规上过他的，很好的老师 | 形策老师都无所谓，一学期上不了几次课,data-3,1
933,游杰,讲课会差一点 但是期末很能捞 老师人很好 | 讲课会差一点 但是期末很能捞 老师人很好 | 会捞人，捞的挺狠，游杰讲得一般但给分不错,"data-2, data-3",2
934,潘宁,非常喜欢潘老师的课，很好，期中期末两篇论文，好得很 | 非常喜欢潘老师的课，很好，期中期末两篇论文，好得很 | 特别好，事少，给分高，无脑冲。,"data-2, data-3",2
935,潘宁宁,潘老师，平时很严肃但是给分真的很爽快 | 潘老师，平时很严肃但是给分真的很爽快,"data-2, data-3",2
936,潘少杰,,,0
937,潘席龙,,,0
938,潘彦谷,,,0
939,潘志远,,,0
940,潘斌/李楠,,,0
941,潘旭明,老师属于比较和蔼的那种，我们当时论文结课的，应该都有八十多 | 老师属于比较和蔼的那种，我们当时论文结课的，应该都有八十多,"data-2, data-3",2
942,潘梦阳,,,0
943,潘鹰,,,0
944,熊云军/杨维琼,,,0
945,熊佳娟,,,0
946,熊希灵,挺不错的老师，无签到，给分好 | 挺不错的老师，无签到，给分好,"data-2, data-3",2
947,熊立,,,0
948,熊谋林,,,0
949,熊霁,,,0
950,牛丽莉,有课堂作业,data-1,1
951,牛子龙,非常负责，就是讲课有点抽象 | 非常负责，就是讲课有点抽象,"data-2, data-3",2
952,牛晓晶,,,0
953,牛耕,,,0
954,牟方志,,,0
955,牟涛,,,0
956,特拉华临时教师1,,,0
957,王东凯,,,0
958,王乐,,,0
959,王云,,,0
960,王伊琳,,,0
961,王伊琳/吕敏,给分90+ | 老师教的挺好,data-1,1
962,王伊琳/孙蓉,王人好，给分高，课堂也比较有趣 | 王人好，给分高，课堂也比较有趣 | 王强推，平时可能有慕课，期末开卷，老师人巨好,"data-2, data-3",2
963,王伊琳/王瑾/潘雪梅,,,0
964,王伊琳/荣幸,王老师强推，平时可能有慕课，期末开卷，老师人巨好 | 王老师强推，平时可能有慕课，期末开卷，老师人巨好 | 王老师人很好，讲也讲得不错，平时分可能会有一个课堂回答问题的要求，我们的那一堂课是这样的。,"data-2, data-3",2
965,王伊琳/谭敏/党婉平/魏歆七,,,0
966,王伦刚/章群,,,0
967,王佳,老师人很好 全靠自己学 | 老师人很好 全靠自己学,"data-2, data-3",2
968,王佳欣,,,0
969,王佳芥,,,0
970,王俊,,,0
971,王保,真的超有耐心超级温柔特别有人格魅力对学生都一视同仁 | 真的超有耐心超级温柔特别有人格魅力对学生都一视同仁 | 对所有人都一视同仁，觉得风气比成绩更重要，鼓励学生积极向上真的很难不爱,"data-2, data-3",2
972,王保/杨瑶,,,0
973,王偞婷,,,0
974,王军,,,0
975,王军/葛浩阳/王卫卿,是的王老师人超好给分也不错👍 | 王军游泳超级好，认真负责教你动作，反正我这学期是在戏水池考的,data-1,1
976,王冠,老师上课一般不看教材 | 老师上课一般不看教材,"data-2, data-3",2
977,王凡,老师人很好 偶尔点名 | 老师人很好 偶尔点名 | 避雷王凡，点名，抽问，事多 | 无聊，事多，但分数很好，还是推荐的,"data-2, data-3",2
978,王刚,,,0
979,王卓,,,0
980,王卓宇,,,0
981,王博,很有趣，专业课很厉害的。前几年国商院的微经都是载曦老师上 | 很有趣，专业课很厉害的。前几年国商院的微经都是载曦老师上 | 王博真的又帅人又好事还不多！！！！！真的冲他！！！！！！！！ | 身边朋友都说王博教得好且给分很高，人也很好,"data-2, data-3",2
982,王博/蒲岳,,,0
983,王卫卿,,,0
984,王君斌,,,0
985,王吟之,,,0
986,王夏杰,会点，但是给分高 | 会点，但是给分高 | 给分很好👍90+  本mo平时上课挺认真,"data-2, data-3",2
987,王天明,机器学习数学基础一定要选王天明老师，吹爆，因为老师讲的好，绩点高，会给你讲作业的思路，例题的推导，很清楚哦，期末只需要看老师讲的例题和作业就行，而且平时分有97，期末考了100分绩点4.9，超高兴 | 机器学习数学基础一定要选王天明老师，吹爆，因为老师讲的好，绩点高，会给你讲作业的思路，例题的推导，很清楚哦，期末只需要看老师讲的例题和作业就行，而且平时分有97，期末考了100分绩点4.9，超高兴 | 人超级好，考试知识点整理的也很详细，从不点名，作业也很简单 | 特别特别好,"data-2, data-3",2
988,王天明/赵建容,,,0
989,王妍,,,0
990,王妍婕,,,0
991,王姗姗,,,0
992,王子奇,我是她这学期课代表，反正人很好也没那么多事,data-1,1
993,王子田/步丹璐,步老师比较严格哈哈，爱抽人回答问题 | 步老师比较严格哈哈，爱抽人回答问题,"data-2, data-3",2
994,王学钊,,,0
995,王宇,,,0
996,王宇皓,,,0
997,王宇皓/李昕怡,lxy可以的 但她有时候会点名，就是记得按时完成她的作业 点名的时候人要在 学习通视频记得弄完 其他的感觉都还好 给分我觉得可以 | lxy可以的 但她有时候会点名，就是记得按时完成她的作业 点名的时候人要在 学习通视频记得弄完 其他的感觉都还好 给分我觉得可以,"data-2, data-3",2
998,王安蕤,,,0
999,王安蕤/杨长虹,,,0
1000,王帝,,,0
1001,王帝/田森/雷震,,,0
1002,王平,,,0
1003,王广杰,,,0
1004,王庆涛,,,0
1005,王建楠,,,0
1006,王开弘,老师很好 | 老师很好,"data-2, data-1",2
1007,王彬宇,,,0
1008,王彬宇/易家维,,,0
1009,王征,回消息挺快,data-1,1
1010,王志/谭洪涛,,,0
1011,王志琛,超级好 | 超级好 | 挺好的，一学期随机点两三次名，上课也不咋管你，回答问题有加分，但不回答平时分也不差，有一次小组pre | 给分不太好，人还行,"data-2, data-3",2
1012,王思懿,,,0
1013,王思涯,,,0
1014,王思涯/王妍,人好,data-1,1
1015,王慧,王慧只是教的不好，人蛮好的 | 王慧只是教的不好，人蛮好的 | 捞，闭眼过 | 教的还好，但人蛮好。,"data-2, data-3",2
1016,王慧/刘坤,,,0
1017,王慧/张博涵,,,0
1018,王戈,,,0
1019,王战涛,,,0
