id,teacher_name,combined_evaluation,data_sources,evaluation_count
1020,王敏,平时分几乎打满！事少分高！偶尔会点名，如果人来的少就会点 | 平时分几乎打满！事少分高！偶尔会点名，如果人来的少就会点 | 上过她的习思想，老师人不错，给分公正。上课积极回应的话平时分会很高，但是对社恐人士的话可能不太友好，因为有上课参与分,"data-2, data-3",2
1021,王敬,老师讲得很好 | 老师讲得很好,"data-2, data-3",2
1022,王文乾,,,0
1023,王文乾/唐伟,,,0
1024,王新,,,0
1025,王无为/付磊,,,0
1026,王明璐/王茹,,,0
1027,王昱夫,,,0
1028,王显珏,事多 | 事多,"data-2, data-3",2
1029,王显珏/黄健/刘洋/笪亨果,讲的还可以，要求吓人，感觉挺好的啊，就是听起来好像听严格的,data-1,1
1030,王晓全,,,0
1031,王欷燕,,,0
1032,王武,他是新老师，感觉水水的，很无聊，他说要点两次名，期末是论文,data-1,1
1033,王永富,,,0
1034,王泽明,,,0
1035,王浩旻,,,0
1036,王海林,,,0
1037,王涛,,,0
1038,王湛,,,0
1039,王爱伦,,,0
1040,王玉梅,,,0
1041,王玮,挺好的，平时分两学期都是100，不过他对足球和游泳的考试标准挺严格的挺好的，平时分拉满，期末看平时体测,data-1,1
1042,王珏/杨娜/刘园园,,,0
1043,王琛,,,0
1044,王琪,西财最栽种的老师 | 西财最栽种的老师,"data-2, data-3",2
1045,王璐璐,,,0
1046,王璐璐/杨扬,,,0
1047,王磊,,,0
1048,王磊/赵吉林,,,0
1049,王祎,给分比较公正吧，讲的还不错，不过平时任务挺多 | 给分比较公正吧，讲的还不错，不过平时任务挺多,"data-2, data-3",2
1050,王祥,,,0
1051,王福鸿,,,0
1052,王秋豪,,,0
1053,王競一,,,0
1054,王筱阳,,,0
1055,王红雨,,,0
1056,王翔宇,,,0
1057,王翔宇/黄志华/李雨浓,都很好,data-1,1
1058,王耀荣,,,0
1059,王芳,,,0
1060,王英/甘筑夏,,,0
1061,王茹,老师好，分高，但是不水，需要权衡一下精力和时间 | 老师好，分高，但是不水，需要权衡一下精力和时间 | 公共经济政策分析王茹,"data-2, data-3",2
1062,王茹/龚驰原,,,0
1063,王茹/龚驰原/罗宇,,,0
1064,王蓉/杨长虹,做饭好吃,data-1,1
1065,王诗逸,学生反映都很好 | 学生反映都很好 | 给分还不错，论文和pre都好好做能上90,"data-2, data-3",2
1066,王貂,,,0
1067,王远均,事多分还行 | 事多分还行,"data-2, data-3",2
1068,王远均/张芸/黄丽娟/赖虹宇/毛快/李怡,,,0
1069,王鑫/李峰,王老师给分评价比较两极分化 | 王老师给分评价比较两极分化,"data-2, data-3",2
1070,王锐,王老师高数作业留得真多，反正是讲的飞快，我跟不上就转战b大了 | 王老师高数作业留得真多，反正是讲的飞快，我跟不上就转战b大了,"data-2, data-3",2
1071,王长安,王长安老师人真的好好 | 王长安老师人真的好好 | 挺水的我记得，印象里连作业都没 | 平时分高,"data-2, data-3",2
1072,王隆庆,,,0
1073,王隆庆/杨宇哲,,,0
1074,王雨祥,,,0
1075,王雪,王雪老师超级好超级温柔 | 王雪老师超级好超级温柔,"data-2, data-3",2
1076,王雪苓,,,0
1077,王雪菲,,,0
1078,王霄,可以看看王霄老师别的课，给分都很好的 | 翻拍一个影视片段哦，老师给分很好 ！,data-1,1
1079,王霞,,,0
1080,王静/李智,,,0
1081,王韦龙,,,0
1082,王鸣晖,老师挺好，分数的话靠自己努力吧 | 老师挺好，分数的话靠自己努力吧 | 老师教得很好，作业都交的话平时分基本100 | wmh事少挺好的,"data-2, data-3",2
1083,王鹏,,,0
1084,王鹏/王慧/刘坤,,,0
1085,甄洋,新来人老师 | 新来人老师,"data-2, data-3",2
1086,甘元霞,给分很好 | 给分很好,"data-2, data-3",2
1087,甘筑夏,,,0
1088,甘雨,,,0
1089,甘雨/王貂,,,0
1090,甘鸿武,,,0
1091,田世野,,,0
1092,田俊峰,,,0
1093,田晓丽,,,0
1094,田森/石启超,如果是图刷分的话还是不太推荐，这门课还是比较难的，如果有信心学好可以选。我的意思是老师给分真的挺高，尤其是卷面，感觉真的尽力给高分了。 | 如果是图刷分的话还是不太推荐，这门课还是比较难的，如果有信心学好可以选。我的意思是老师给分真的挺高，尤其是卷面，感觉真的尽力给高分了。,"data-2, data-3",2
1095,田正磊,他其他课平时分挺高的。但这门课看你期末考吧，大概率打分跟期末考正相关。 | 他其他课平时分挺高的。但这门课看你期末考吧，大概率打分跟期末考正相关。,"data-2, data-3",2
1096,田海龙,,,0
1097,田省迪,数字跨境金融的田省迪老师有一说一，上课有点无聊，但她给分高，期末也只用交个ppt | 数字跨境金融的田省迪老师有一说一，上课有点无聊，但她给分高，期末也只用交个ppt | 老师还挺好的，给分也不错 | 国际结算不定期点名，能记住学生的脸，别人帮你答到都会被发现上课不知道在讲什么，每次作业都完成了，每次答到都在，给分还巨低,"data-2, data-3",2
1098,田野/章宇,,,0
1099,申宇,,,0
1100,申峰,,,0
1101,申晋弋,,,0
1102,白巧燕,,,0
1103,白晶荧,,,0
1104,白璇,最后五分钟点名 要求把教室前后门都锁了不让进 | 最后五分钟点名 要求把教室前后门都锁了不让进,"data-2, data-3",2
1105,白璇/李永强,,,0
1106,白雪,,,0
1107,盛夏,,,0
1108,盛大林,,,0
1109,盛大林/孙阳,,,0
1110,盛大林/王湛,据说难度超高，不过盛大林老师人很好 | 据说难度超高，不过盛大林老师人很好,"data-2, data-3",2
1111,盛敏,,,0
1112,瞿丽,,,0
1113,祝书强,,,0
1114,祝佳兴,Zjx上课还是比较清爽的，事情不多，比较听劝。平时不怎么点名，点名多是因为一眼就看出好多同学翘课¨ | Zjx上课还是比较清爽的，事情不多，比较听劝。平时不怎么点名，点名多是因为一眼就看出好多同学翘课¨ | 我觉得相较于其他类型思政课的老师，给分他算好的了 | zjx人不错的，给分还不知道，我这学期上的，平时作业有一次通信➕一次小论文,"data-2, data-3",2
1115,秦增强,,,0
1116,秦士坤,秦老师给我们上课感觉很和蔼可亲 | 秦老师给我们上课感觉很和蔼可亲,"data-2, data-3",2
1117,秦士坤/罗宇,,,0
1118,秦志龙,,,0
1119,秦怡,职规的秦怡老师平时事情少，从来不点名，给平时分高！ | 职规的秦怡老师平时事情少，从来不点名，给平时分高！ | 不多 只有一次小组展示 偶尔会提问(一般只找坐最后几排的人回答) 结课有小礼物 给分还不知道,"data-2, data-3",2
1120,秦慧,上过秦惠老师的课 她人蛮好的 | 上过秦惠老师的课 她人蛮好的 | 马克思秦慧老师怎么样,"data-2, data-3",2
1121,秦路,,,0
1122,程文颢,,,0
1123,程树磊,,,0
1124,程欣,给分巨高 | 给分巨高 | 程欣很好，平时分很高，上课也很负责 | 之前上他的课，点名他会提前说,"data-2, data-3",2
1125,程睿,,,0
1126,程红,,,0
1127,程莉娜,,,0
1128,程豹,非常不错 | 非常不错,"data-2, data-3",2
1129,穆丽颖,她是事情比较多，要求比较高，但是给分挺好的 | 她是事情比较多，要求比较高，但是给分挺好的 | 沟通与写作孙莉老师 避雷 | 要干的事超多，然后上课也没水准，给分也没多高。 | 真的大雷，谁踩谁惨,"data-2, data-3",2
1130,穆滢潭,期末不考试 | 期末不考试,"data-2, data-3",2
1131,穆滢潭/臧文斌,,,0
1132,章丽,,,0
1133,童牧,,,0
1134,童璐,给分低 | 给分低,"data-2, data-3",2
1135,笪亨果,上过果子哥的大数据，老师人蛮好的，给分也还可以，不过计量不太清楚，但是我们的大数据分析也是用了很多计量知识，不过比起传统一点的教学来说可能显得经验没那么丰富吧，还有就是会夹杂一点英文名词因为才从美国回来 | 上过果子哥的大数据，老师人蛮好的，给分也还可以，不过计量不太清楚，但是我们的大数据分析也是用了很多计量知识，不过比起传统一点的教学来说可能显得经验没那么丰富吧，还有就是会夹杂一点英文名词因为才从美国回来,"data-2, data-3",2
1136,简家俊,无脑冲，很好,data-1,1
1137,纪小月,95  老师给分超好 | 91，纪老师人挺好的,data-1,1
1138,缪丹,,,0
1139,缪丹/周国波,,,0
1140,缪春池,,,0
1141,缪晨熙,人好，给分好,data-3,1
1142,缪梦茹,,,0
1143,缪若冰,,,0
1144,罗元化,老师很好，他的军事理论蛮有意思 | 老师很好，他的军事理论蛮有意思,"data-2, data-3",2
1145,罗列,,,0
1146,罗宏,罗宏老师很好，讲课有趣，还会发红包 | 罗宏老师很好，讲课有趣，还会发红包 | 罗宏老师！人巨好，分也给的高,"data-2, data-3",2
1147,罗富明,评价好坏参半 不过我觉得挺好的  分也不低 就是上课会提问 | 评价好坏参半 不过我觉得挺好的  分也不低 就是上课会提问 | 很喜欢抽人背书 | 中规中矩，我觉得没那么夸张，正常学交作业不逃课不是很低的 | 会点人回答问题，有课堂作业，期末是论文，老师讲的还不错,"data-2, data-3",2
1148,罗川,,,0
1149,罗斯元,,,0
1150,罗旭斌,,,0
1151,罗旭斌/段江,,,0
1152,罗晓萌/朱兢,,,0
1153,罗晗葳,,,0
1154,罗杰,他真挺好的，上课也会融合知识点给大家讲一些人生经验，还有小礼物 | 他真挺好的，上课也会融合知识点给大家讲一些人生经验，还有小礼物 | 超好,"data-2, data-3",2
1155,罗杰/雷栋良,,,0
1156,罗松涛,,,0
1157,罗洁,,,0
1158,罗燕,,,0
1159,罗牧原,上过罗牧原老师 人很好推荐 不点名 但必须在课堂上写随堂作业 那节课必须在,data-1,1
1160,罗维鹏/汤火箭,,,0
1161,罗荣华,,,0
1162,罗谟诺/周瑞,,,0
1163,翁智刚/李先春,翁老师给分好，无平时作业 有小组 pre    期末论文 800 字 不考勤放养式 | 翁老师给分好，无平时作业 有小组 pre    期末论文 800 字 不考勤放养式,"data-2, data-3",2
1164,翁舟杰/许坤,翁无平时作业 有小组 pre    期末论文 800 字 不考勤放养式 | 翁无平时作业 有小组 pre    期末论文 800 字 不考勤放养式,"data-2, data-3",2
1165,翟立宏,还不错。只有第一周和第九周线下上课，平时都是看网课。期中交一篇课程论文就是了。 | 还不错。只有第一周和第九周线下上课，平时都是看网课。期中交一篇课程论文就是了。 | 念一下ppt，介绍一些基本概念，然后说明课程的上课方式和考核方式,"data-2, data-3",2
1166,翟立宏/朱波/李志勇/李映东/徐雅静,,,0
1167,耿华彦,人漂亮 给分好像也可以 | 人漂亮 给分好像也可以 | 她真的很好啊，上学期她的课都扩容到快150人了 | 人美心善，没上过她的课，但是听过她的大名，可惜当时没抢上,"data-2, data-3",2
1168,聂凤,,,0
1169,肖伟,,,0
1170,肖宇,,,0
1171,肖庆华,听说老师蛮有意思 | 听说老师蛮有意思 | 前半学期不点名，让同学尽量坐固定的位置，凭印象给考勤分。后半学期按小组签到，好好学了期末能给也会尽量给的,"data-2, data-3",2
1172,肖朝文,,,0
1173,肖梦甜,,,0
1174,肖白帆,多回答问题分就会高 给分很公平 | 多回答问题分就会高 给分很公平 | 这个老师需要混脸熟分才高，不然一般就八十多分 | 事略多，人蛮好，喜欢社交和表现的选她课比较合适,"data-2, data-3",2
1175,肖翰,好像是个新老师，应该是今年西财博士毕业的，没带过学生，你可以成为他带的第一届学生 | 好像是个新老师，应该是今年西财博士毕业的，没带过学生，你可以成为他带的第一届学生 | 那必须要选肖翰啊，这种小白一般没太多事的哈哈哈.,"data-2, data-3",2
1176,肖锐/洪正,,,0
1177,胡东飞,,,0
1178,胡云一/周凡,,,0
1179,胡佩迦,,,0
1180,胡俊,,,0
1181,胡俊/孙明,,,0
1182,胡俞,,,0
1183,胡军方,,,0
1184,胡务,我考研复试的主考官就是胡务，给的分挺高的 | 我考研复试的主考官就是胡务，给的分挺高的,"data-2, data-3",2
1185,胡又欣,,,0
1186,胡国平,评价比较两极分化 | 评价比较两极分化,"data-2, data-3",2
1187,胡国平/王昱夫,,,0
1188,胡宁,,,0
1189,胡宁/吕先锫,,,0
1190,胡峥,人超好的 | 人超好的,"data-3, data-1",2
1191,胡康,,,0
1192,胡建,已经上完了，上课不会管你，挺好的，讲的就还行没怎么听，期末这方面可能占一点劣势 | 已经上完了，上课不会管你，挺好的，讲的就还行没怎么听，期末这方面可能占一点劣势,"data-2, data-3",2
1193,胡晓,胡晓讲课很不错，声音洪亮逻辑清晰 | 胡晓讲课很不错，声音洪亮逻辑清晰 | 人好 | 胡晓人还行，就是分比较低,"data-2, data-3",2
1194,胡晓/陈汕/杨自营/覃依依/袁凯彬,上课不点名,data-1,1
1195,胡秋明/穆滢潭/毛谢恩/史珈铭,,,0
1196,胡紫薇,,,0
1197,胡舒,,,0
1198,胡莎,,,0
1199,胡薇薇,挺好的，美丽温柔善良爱死 | 挺好的，美丽温柔善良爱死 | 系统且概括地学艺术的基本分类，和每个分类的一些基本情况。实践周还能去看展。,"data-2, data-3",2
1200,胡薇薇/谢敬峰,,,0
1201,胡颖毅,,,0
1202,胥博,,,0
1203,自动生成,,,0
1204,舒坦,,,0
1205,舒坦/王芳,,,0
1206,舒帝,,,0
1207,艾进,,,0
1208,苏为,,,0
1209,苏丽敏,,,0
1210,苏应生,老师很温柔，讲的也很细，不过容易犯困 | 老师很温柔，讲的也很细，不过容易犯困 | 说是平时作业要求高 比较严格但是讲课不错 | 讲得挺好的 很幽默哈哈,"data-2, data-3",2
1211,苏明淘,,,0
1212,苏明淘/董艳,,,0
1213,苗壮/王长安/刘思岑,,,0
1214,苗壮/钟绍卓/刘思岑/李啸谷,教授人很好的，怎么对公选课的学生就不一样了？,data-1,1
1215,苟洪英,,,0
1216,苟钰唯,勾石一坨，不过好水 | 勾石一坨，不过好水,"data-2, data-3",2
1217,范丹,,,0
1218,范伟伟,感觉她讲的好有趣（不过可能要求比较严） | 非常严格 momo上她的课有点紧张,data-3,1
1219,范国斌,范国斌，永远的神。对学生是没得说，反正无脑选他就是了 | 范国斌，永远的神。对学生是没得说，反正无脑选他就是了,"data-2, data-3",2
1220,范江波,,,0
1221,范维,每节都点，但是讲的很好，人也很好，给分也很高 | 每节都点，但是讲的很好，人也很好，给分也很高 | 人好，给分慷慨,"data-2, data-3",2
1222,范美俊,,,0
1223,荣雯轩,,,0
1224,莫丰玮,,,0
1225,莫建明,,,0
1226,葛家欣/章群,,,0
1227,葛浩阳/姚常成,,,0
1228,葛蕾,,,0
1229,葛鑫,,,0
1230,董凡迪,,,0
1231,董大鑫,,,0
1232,董大鑫/刘忠,,,0
1233,董大鑫/周凡,,,0
1234,董海浪,,,0
1235,董艳,,,0
1236,董雪,,,0
1237,董雪/李锦旭,,,0
1238,董青马/许坤,,,0
1239,蒋为,,,0
1240,蒋丽萨,蒋Lisa！人美心善！期末随堂测试！分好高，闭眼冲 | 蒋Lisa！人美心善！期末随堂测试！分好高，闭眼冲 | 巨好的老师 无脑冲 | 很好啊，lisa老师啥课都好 | 要求只要做小组做两次pre 然后pre的时候人来就好 期末是小论文主题随意其他时候就是随意他说他不考勤,"data-2, data-3",2
1241,蒋义军,,,0
1242,蒋和超,,,0
1243,蒋太翔,给分真的太高了 | 给分真的太高了,"data-2, data-3",2
1244,蒋奕廷,,,0
1245,蒋宇翔,,,0
1246,蒋海曦,课还蛮有趣的，老师人也很好 | 课还蛮有趣的，老师人也很好 | 蒋海曦老师讲课很好的 可以考虑下补充性货币学 要回答问题但是90+,"data-2, data-3",2
1247,蒋海曦/王诗逸/赵元,王可以 | 王可以,"data-2, data-3",2
1248,蒋玉,,,0
1249,蒋航程,,,0
1250,蒲丹/龚金国,,,0
1251,蒲云,他特别温柔哈哈哈哈 就是那种有点傻呆呆的老师 我这学期上了他的一门课 | 他特别温柔哈哈哈哈 就是那种有点傻呆呆的老师 我这学期上了他的一门课,"data-2, data-3",2
1252,蒲岳,,,0
1253,蒲明,去年上概率论 两周小测一次 说是会挂我们 但是刀子嘴豆腐心 期末出卷挺简单 但是平时作业不少 上概率论都是自己写板书 没有ppt | 去年上概率论 两周小测一次 说是会挂我们 但是刀子嘴豆腐心 期末出卷挺简单 但是平时作业不少 上概率论都是自己写板书 没有ppt,"data-2, data-3",2
1254,蒲洋,,,0
1255,蒲洋/王锐,,,0
1256,蔡世民,,,0
1257,蔡兴林,特别好玩 | 人好,data-1,1
1258,蔡利/蔡春,讲课很有意思 | 讲课很有意思,"data-2, data-3",2
1259,蔡庆,,,0
1260,蔡晓陈/徐扬帆,,,0
1261,蔡栋梁,平时没有作业,data-1,1
1262,蔡栋梁/张滕/余关元/陈羽莎,,,0
1263,蔡璐遥/张爽/罗锋,,,0
1264,蔡璐遥/罗锋,,,0
1265,蔡竞,还可以 不过我们两年前期末的时候要写一万字的企业财务报告分析 | 还可以 不过我们两年前期末的时候要写一万字的企业财务报告分析 | 课堂多回答问题她会加分 | 课堂多回答问题她会加分,"data-2, data-3",2
1266,蔡郑宇,,,0
1267,蔡雨娟/张亚秋,,,0
1268,蔡龙飞,,,0
1269,薛舒予,,,0
1270,薛舒予/李志勇/胡晓/陈汕,胡老师，上过他两次课，都没点名，就是小组作业的时候人没到齐的话会问，给分普遍不高 | 胡老师，上过他两次课，都没点名，就是小组作业的时候人没到齐的话会问，给分普遍不高,"data-2, data-3",2
1271,薛飞,,,0
1272,袁上,,,0
1273,袁上/邓育苗,,,0
1274,袁凯彬,老师人超好 给分很高哦 | 老师人超好 给分很高哦 | 不难哦 我是去年上的 上课没好好听 期末考核是小组pre 不是很难 | 袁老师给分还可以，但平时作业有点多,"data-2, data-3",2
1275,袁晓,,,0
1276,袁正,,,0
1277,袁玥/陈泽媛,,,0
1278,袁程炜,,,0
1279,袁鹏/刘炎周,,,0
1280,覃依依,事少，讲的很好分也高很好，冲 | 事少，讲的很好分也高很好，冲,"data-2, data-3",2
1281,许义文,,,0
1282,许冰/PAK Maxwell Tonghui,,,0
1283,许坤,超级好，无脑冲 | 超级好，无脑冲 | 特别好，讲课好，给分高 | 主要是他讲课幽默风趣，通俗易懂 | 无pre，无测验，上课很有意思，特别喜欢讲一些生活中的例子和趣闻。,"data-2, data-3",2
1284,许志,,,0
1285,许晓言,,,0
1286,许楠,,,0
1287,许致维/冯用富,许挺好的，上课好好听作业认真完成就好 | 许挺好的，上课好好听作业认真完成就好,"data-2, data-3",2
1288,许致维/张滕,许挺好的，上课好好听作业认真完成就好 | 许挺好的，上课好好听作业认真完成就好,"data-2, data-3",2
1289,许韵,挺好的 | 挺好的,"data-2, data-3",2
1290,许鹏,,,0
1291,谈李荣,,,0
1292,谈进,,,0
1293,谢佳亨,,,0
1294,谢凤燕,人很好 | 人很好,"data-2, data-3",2
1295,谢奉君,,,0
1296,谢娟,,,0
1297,谢小芹,,,0
1298,谢小蓉,,,0
1299,谢彪,,,0
1300,谢志龙,,,0
1301,谢志龙/郑羽,,,0
1302,谢成博,,,0
1303,谢敬峰,老师人超级好 给分高 期末是考试很简单的 | 老师人超级好 给分高 期末是考试很简单的 | 挺好的，据他自己说给分很高，这学期结课是论文 | 基本上都是他考试前一两周一直反复强调的题目 题目量少很简单 | 平时分很高的，人也很好，唯一就是喜欢点名回答问题,"data-2, data-3",2
1304,谢昕伶/郭建军,,,0
1305,谢林子,老师事儿很少，我们期中是一篇读书笔记 期末是小组pre 老师上一学期课没点过名 | 老师事儿很少，我们期中是一篇读书笔记 期末是小组pre 老师上一学期课没点过名 | 给分一般，有个人阅读指定书籍，字数忘了，期末是小组作业,"data-2, data-3",2
1306,谢梦影,,,0
1307,谢梦影/陈志杰,谢老师还行 | 谢老师还行,"data-2, data-3",2
1308,谢洪燕,,,0
1309,谢莹莹,,,0
1310,谢非,,,0
1311,谢鹏鑫,mll人挺好，但是数字zf不怎么样 | mll人挺好，但是数字zf不怎么样,"data-2, data-3",2
1312,谢鹏鑫/孟琳琳,,,0
1313,谭亚莉,,,0
1314,谭慧敏,,,0
1315,谭敏,,,0
1316,谭洪涛,,,0
1317,谭莹,应用时间谭莹老师人美心善！！！ | 应用时间谭莹老师人美心善！！！ | 正常情况是考试 上学期改论文了 分给的很高,"data-2, data-3",2
1318,谭远发,,,0
1319,谭鸿瀛,,,0
1320,谷飙,,,0
1321,贡布泽仁,同上,data-1,1
1322,贡布泽仁/倪诗蓓,,,0
1323,贡布泽仁/杨帆,gbzr 一般般,data-1,1
1324,费茂清,人好但不知道分，课挺难的。我本专业的都有点想退了 | 人好但不知道分，课挺难的。我本专业的都有点想退了 | 避雷课程税务代理和老师费茂清,"data-2, data-3",2
1325,贺兰云,,,0
1326,贺国生,,,0
1327,贺思恩,,,0
1328,贺方毅,作业交了平时分拉满，讲课也不错，期中考试会按真实成绩打分但是会酌情给大家打高一些 | 作业交了平时分拉满，讲课也不错，期中考试会按真实成绩打分但是会酌情给大家打高一些 | 还行 给的挺高的 但是期中成绩那10%不会捞 | 已经上完了，上课不会管你，挺好的，讲的就还行没怎么听，期末这方面可能占一点劣势,"data-2, data-3",2
1329,贺晓燕,,,0
1330,贺泽凯,,,0
1331,贺盼,,,0
1332,贺英,,,0
1333,贺英/南晓彤,南晓彤温柔大美女，人超级好，我期末平时分96 | 南晓彤温柔大美女，人超级好，我期末平时分96 | 给分很高，艺术类课程都不会为难人 | 开卷考试捏，给分也很不错,"data-2, data-3",2
1334,贺英/周鸿宇,,,0
1335,贺英/张瀚文,,,0
1336,贺英/李林霜,,,0
1337,贺镜宾,,,0
1338,贾国雄,,,0
1339,贾国雄/曾朝夕,,,0
1340,贾国雄/陆雨思/袁上/王翔宇,,,0
1341,贾子欢,太好了 老师复习的时候确实讲的很详细，ľ爱了 | 太好了 老师复习的时候确实讲的很详细，ľ爱了 | 特别有用 考的都是她给的重点，爱死，真的我们寝室三个不同的老师，她给的是最准的 | 老师人很好！教的也很好！给的平时分也不错！,"data-2, data-3",2
1342,贾晓莉,人挺好的给分中规中矩 | 人挺好的给分中规中矩,"data-2, data-3",2
1343,贾艾玲,,,0
1344,赖槿儿,,,0
1345,赖绍永,可能需要自学，但是人挺有意思的，不考试半期是十张整理笔记，事少给分高会捞人 | 可能需要自学，但是人挺有意思的，不考试半期是十张整理笔记，事少给分高会捞人 | 给分还行，学得好就能高分，不好的话老师会捞，没有期中考是写笔记总结。就是老师是年龄大的老教师，说话有点典,"data-2, data-3",2
1346,赖虹宇,,,0
1347,赖超,,,0
1348,赖静雯,事多分少 | 事多分少,"data-2, data-3",2
1349,赖黎,ll作业多但是分数很高 | ll作业多但是分数很高 | 挺好的，很温柔，也挺帅的,"data-2, data-3",2
1350,赵元,,,0
1351,赵劲松,,,0
1352,赵国昌,,,0
1353,赵奕奕,,,0
1354,赵娟,赵娟老师上课很有意思但给分比较严，期末是考试 | 赵娟老师上课很有意思但给分比较严，期末是考试 | 赵娟人挺好的，平时很轻松但是她考试会更难 | 还可以，但是给分蛮严格的，上课要回答问题，期末没有重点 | 赵娟给分一般80出头，一个pre，期中期末考,"data-2, data-3",2
1355,赵婷,,,0
1356,赵宁,,,0
1357,赵宇/陈中普,,,0
1358,赵宇霆,,,0
1359,赵小平,,,0
1360,赵尘,没选过但赵老师人真的很好很负责🥺属于只要你想学她就倾囊相授的那种☺️老师本人就很优秀，也超会教（个人感觉）她给我一种“多难的课到了她那里都会变简单”的错觉… | 赵老师也一直在带科研小组，很温柔，我最近也在跟她讨论选题。,data-1,1
1361,赵岭晓,,,0
1362,赵建容,,,0
1363,赵柄皓,人好分高但课程难度不太允许跨选 | 人好分高但课程难度不太允许跨选,"data-2, data-3",2
1364,赵海程,,,0
1365,赵海龙,,,0
1366,赵煦风,,,0
1367,赵珂意,赵ky老师超级好，上过她的导论，老师讲的很认真，而且给分也好 | 赵ky老师超级好，上过她的导论，老师讲的很认真，而且给分也好,"data-2, data-3",2
1368,赵立立,避雷 | 避雷,"data-2, data-3",2
1369,赵萍萍,超级好，冲就对了,data-3,1
1370,赵铭锋,,,0
1371,赵陈芳/陈海啸,,,0
1372,赵静梅,给分不错 | 给分不错,"data-2, data-3",2
1373,赵鹭,,,0
1374,车瑜,,,0
1375,辛晏毓,,,0
1376,辜明安,,,0
1377,迪丽尼格尔·艾力,,,0
1378,迪丽尼格尔·艾力/张一,,,0
1379,逯东,,,0
1380,邓兴华,邓老师很好 | 邓老师很好,"data-2, data-3",2
1381,邓博夫,,,0
1382,邓富华,邓老师很好，讲课可以，他教学比赛拿过校级奖项和省奖，还拿过“我心目中的好老师” | 邓老师很好，讲课可以，他教学比赛拿过校级奖项和省奖，还拿过“我心目中的好老师” | 老师人很好，很耐心，有问题基本都会回答，最近挺忙的，没那么忙的时候是可以回答学生问题到深夜的,"data-2, data-3",2
1383,邓富华/阎丽,邓富华老师指导学生三下乡2019-2022全是优秀指导老师，老师应该对学生挺负责的 | 邓富华老师指导学生三下乡2019-2022全是优秀指导老师，老师应该对学生挺负责的 | 阎丽老师是新老师，课堂质量的风评不是很好,"data-2, data-3",2
1384,邓愚凡,,,0
1385,邓晓娇,,,0
1386,邓汝良,,,0
1387,邓洋,洋洋人很好，巨能捞，教的水平...在进步 | 洋洋人很好，巨能捞，教的水平...在进步 | 洋洋人很好，但是是新老师，可能没太多经验,"data-2, data-3",2
1388,邓烨,人很好，事情少，我很喜欢他 | 人很好，事情少，我很喜欢他 | 我感觉dy超级好，上的他的人工智能，人很好很好，事少 | 但是他上人工智能与现代科技很负责任的讲自己的，人很好 | 很好，超级好的老师，上过他的人工智能，特别好！课上有讨论的时候还会提前在群里说提醒大家到场 | 特别好特别水，期末是论文，点名也很少我们这学期只有两次吧，然后就布置了两次作业，但是很简单，反正就是人很好放心,"data-2, data-3",2
1389,邓育苗,挺好的吧 平时分90➕ | 挺好的吧 平时分90➕,"data-2, data-3",2
1390,邓茜,dq上形体与礼仪，不难，老师人挺好的,data-1,1
